TBATS,STFL,TEST,TBATS_UPPER_95%,STFL_UPPER_95%
16254.2941958221,15891.2426444735,20033.2916666667,18282.9310399436,25909.7262303616
14811.2622811392,14485.4946477494,18141.3333333333,16816.8086395195,24511.2371550283
16394.6518126541,16293.4594251019,20403,18426.8047174699,26326.4565622202
16759.0948434767,16847.8152309011,20651.2916666667,18797.6187964515,26888.0627157369
16807.3228757909,16975.4043397078,20911.6666666667,18847.1453848837,27022.8978995363
16876.4994390602,17289.7738514931,20843.0833333333,18918.0333874513,27344.5092229541
16923.5877290509,17396.573301434,20883.75,18966.3322107372,27458.5462304994
16554.1317850443,16629.9871366897,19790.25,18591.9129003086,26699.1933786312
15102.9804427277,15052.8500479863,17879.875,17117.897608752,25129.2853673436
16684.9123514676,16750.7143881091,19884.7083333333,18726.1038894127,26834.374558658
17043.8698341156,17259.0230344765,20047.9583333333,19091.3165718038,27349.9038391968
17085.0008937933,16906.9491297259,20175.3333333333,19133.6635570528,27005.0463607701
17146.2861151723,16997.5012832734,20322.5416666667,19196.5652107478,27102.8107419354
17184.6345507295,16687.4208312252,20393.625,19236.0157429635,26799.9383279084
16804.8512749914,16289.2449235316,19707.75,18851.2103398375,26408.9662777183
15340.5201064489,14899.3402363912,17680,17364.0892619702,25026.2612766115
16914.6988667182,16744.0637444344,20044.0833333333,18964.1986494622,26878.1803082352
17262.7568829376,17192.3621882251,20794.3333333333,19318.3329790916,27333.6701221394
17291.8611776495,17015.5177011462,21087.875,19348.4976529363,27164.0128606627
17340.6589333079,16970.6586859124,21224.8333333333,19398.7487529686,27126.3369354449
17366.0519954699,16849.4402009836,21166.0833333333,19425.0715566407,27012.297413841
16972.3933149485,16508.3311995191,20407.2083333333,19026.2474567371,26678.3632578749
15492.5669909834,14736.529453316,18282.5416666667,17523.5524182897,24913.7322481785
17054.855921404,16512.1305602634,20675.875,19111.4756083614,26696.499991446
17389.1976530015,17114.022733667,21294.5833333333,19451.6873006031,27305.5547097582
17404.1143741862,16820.7921318837,21426.2916666667,19467.4689319907,27019.4825702177
17438.677922574,16939.6822680996,21596.7083333333,19503.2883971286,27145.5270947269
17449.814106574,16774.4438916084,21435.125,19515.1534824452,26987.4390412665
17041.7259719536,16312.012810028,20581.8333333333,19101.7038816996,26532.1542261121
15547.1691747883,14878.6328628961,18375.7083333333,17584.0748811915,25105.9164974303
17096.2587996362,16601.1508804352,20947.4166666667,19158.594197943,26835.5726940435
17416.9787216535,17043.1570987903,21630.3333333333,19484.9868687138,27284.7130606678
17418.4239367479,17025.9729934119,21690.4166666667,19487.0974781368,27274.6590812964
17439.8100019283,17001.7674180442,21640.4166666667,19509.5427608789,27257.5796181873
17438.0974194491,16893.0878299174,21672.5833333333,19508.3645286921,27156.0221370567
17017.6029201379,16455.9676781734,20741.0416666667,19082.2949956223,26726.020095504
15511.4376758568,14743.9393896503,18668.5833333333,17552.7719739038,25021.1059287966
17048.4295198577,16316.6282986963,21117.4166666667,19115.1023060463,26600.9049796843
17357.7971836516,16519.4801792692,21667.875,19429.9820909401,26810.8630304985
17348.4590329447,16136.3567953879,21774.9166666667,19421.133727932,26434.841853604
17359.509159389,16300.4885158372,21614.3333333333,19433.0730872536,26606.0718261041
17347.9385369185,16183.0796906154,21989.875,19421.8724267501,26495.757306288
16918.3765433205,15635.1981787294,21311.0416666667,18986.5315009055,25954.9661614262
15404.6471880203,14312.1511661386,19160.9583333333,17449.1169545168,24639.0055857146
16931.8242680829,16174.4195900278,21479.7916666667,19001.6518342643,26508.3565245472
17232.8809621186,16662.0011608477,21749.9583333333,19308.1079739936,27003.0166965574
17215.9504924917,16573.2967949198,21858.2083333333,19291.5279123582,26921.3870262221
17219.795530641,16494.8660695591,21842.5416666667,19296.128837487,26850.0270989853
17201.4306877429,16329.1759624018,21961.3333333333,19278.00653054,26691.4039005856
16765.9385151622,15679.1093413262,21061.6666666667,18836.5523369088,26048.400306977
15248.1057871364,14133.9238080531,18937.75,17294.6889172766,24510.27392793
16767.4946302854,16079.2538524458,21600.9166666667,18839.5440483855,26462.6592613312
17062.6375788635,16614.1073238992,22215.1666666667,19140.0160399788,27004.5641645727
17040.4502609514,16339.9526549908,22363.7916666667,19118.0711317944,26737.4570782034
17039.2219459054,16424.4952437527,22381.0416666667,19117.4953875348,26829.0434082007
17015.9946246468,16384.5901996935,22256.875,19094.4107300388,26796.1782719928
16576.4159924689,15690.1889696727,21235.75,18648.7021444688,26108.8131243334
15056.4373436669,14169.5853579685,19077.875,17104.3309550151,24595.2417773691
16568.8328598669,15956.5609407171,21437.4583333333,18642.3632800731,26389.2458150792
16859.0272665392,16432.5941468526,22356.9583333333,18937.8424530323,26872.3036742158
16832.4237637999,16341.0810396784,22232.4583333333,18911.3892148987,26787.8114258749
16826.7497475498,16331.3334021435,22292.875,18906.2787905071,26785.0808607731
16799.0967900708,16108.0025709639,21991.4166666667,18878.6793333993,26568.7633233691
16355.7961778143,15675.0951736512,21336.875,18429.0815219543,26142.8654488924
14834.1800807246,14129.713042141,18983.375,16882.6809751782,24604.4890769717
16339.0900627261,15859.5512577647,21330.6666666667,18413.4425300988,26341.329296607
16624.0645193702,15605.2953310461,21651.4583333333,18703.6692212819,26094.0716259658
16592.7556726502,15771.0525844954,20637,18672.42065942,26266.8233951783
16582.2638180724,16193.2257769393,21400.4583333333,18662.4057957639,26695.9873706664
16549.7692274679,16165.5052507433,20366.875,18629.8753906421,26675.2539023668
16102.4298734453,15719.444862346,19714.6666666667,18176.0626938663,26236.1768542652
14579.215298015,13797.2668768043,17504.4583333333,16627.6291812288,24320.9784989415
16075.7771511577,15595.8921650657,20127.7916666667,18150.3035804681,26126.5797148427
16355.1219471586,15815.8911777431,21065.2916666667,18434.8794836112,26353.5509600572
16318.8959813362,15753.9592191862,21180.6666666667,18398.6269828682,26298.5875463864
16303.5032482523,15865.2907602317,20943.7916666667,18383.6309580487,26416.8839520956
16266.2572055694,15716.0897247575,20971.4166666667,18346.2664768365,26274.6441084674
15815.2951370689,15458.2088034085,20091.875,17888.6543531365,26023.7207135284
14291.481246337,13885.7086757685,17859.125,16339.1528499563,24458.1744542208
15779.965128531,15426.1431158091,20090,17854.077515165,26005.5591118512
16054.6368184308,16065.5312252307,20623.0416666667,18133.9902350989,26651.8937954323
16014.8524343493,15700.6897192728,20610.125,18094.1180452723,26293.995227493
15996.240758963,15583.2051564419,20720.5416666667,18075.854265085,26183.4499738061
15956.2802693735,15799.3274998394,20464.3333333333,18035.7279700337,26406.5080047166
15504.1983905404,15146.414306611,19745,17576.8509754626,25760.5268845915
13982.9069113372,13774.9671829539,17643.4166666667,16029.4125592751,24396.0082268263
15466.1213215486,15562.3013783924,19701.2083333333,17539.4899559278,26190.2672881216
15739.630334083,15849.1612339951,19906.4583333333,17818.3164426306,26484.0484166997
15700.2613300002,16055.9208146227,20117.625,17778.8642944904,26697.7256845529
15682.8049888067,16333.9328719463,19871,17761.7798661239,26982.6518504615
15644.9061991383,16293.0418796,19723.0416666667,17723.7468057064,26948.6713951472
15196.8777066794,15737.8715377128,19120.125,17268.8610236926,26400.4080258042
13683.5866630996,14362.0092790999,16893,15729.0532677993,25031.4491822913
15167.4786864286,16179.2375832148,18582.9583333333,17240.3343001296,26855.5773510837
15446.1090983865,16707.0921688096,18936.2916666667,17524.4621429307,27390.3282579338
15413.7363690711,16396.8119290803,19151.1666666667,17492.121216756,27086.940803016
15404.3191666801,16562.9592283363,19272.0833333333,17483.2150276848,27259.9773575967
15375.6294509775,16457.2110126163,19103.0833333333,17454.5433929528,27161.1148746504
14938.8759689281,16046.6382546711,18698.5833333333,17011.0071062818,26757.4243338421
13440.4234769123,14593.6722645473,16803.9583333333,15485.8582697046,25311.3370521117
